numero carta;nome carta;descrizione
239;Smite;Once per rest, spend 3 Hope to charge your powerful smite. When you next successfully attack with a weapon, double the result of your damage roll. This attack deals magic damage regardless of the weapon's damage type. Geoffrey Ernault
196;Hush;Make a Spellcast Roll against a target within Close range. On a success, spend a Hope to conjure suppressive magic around the target that encompasses everything within Very Close range of them and follows them as they move. The target and anything within the area is Silenced until the GM spends a Fear on their turn to clear this condition, you cast Hush again, or you take Major damage. While Silenced, they can't make noise and can't cast spells. Laura Galli
218;Wild fortress;Make a Spellcast Roll (13). On a success, spend 2 Hope to grow a natural barricade in the shape of a dome that you and one ally can take cover within. While inside the dome, a creature can't be targeted by attacks and can't make attacks. Attacks made against the dome automatically succeed. The dome has the following damage thresholds and lasts until it marks 3 Hit Points. Place tokens on this card to represent marking Hit Points. MINOR Damage major Damage severe 15 30 Damage Mark 1 HP Mark 2 HP Mark 3 HP Bear Frymire
259;ARMORER;While you're wearing armor, gain a +1 bonus to your Armor Score. During a rest, when you choose to repair your armor as a downtime move, your allies also clear an Armor Slot. Alex Konstad
197;Phantom Retreat;Spend a Hope to activate Phantom Retreat where you're currently standing. Spend another Hope at any time before your next rest to disappear from where you are and reappear where you were standing when you activated Phantom Retreat. This spell ends after you reappear. José Muñoz
238;Shape Material;Spend a Hope to shape a section of natural material you're touching (such as stone, ice, or wood) to suit your purpose. The area of the material can be no larger than you. For example, you can form a rudimentary tool or create a door. You can only affect the material within Close range of where you're touching it. Ilya Royz
260;Rousing Strike;Once per rest, when you critically succeed on an attack, you and all allies who can see or hear you can clear a Hit Point or 1d4 Stress. Ilya Royz
093;Rift walker;Make a Spellcast Roll (15). On a success, you place an arcane marking on the ground where you currently stand. The next time you successfully cast Rift Walker, a rift in space opens up, providing safe passage back to the exact spot where the marking was placed. This rift stays open until you choose to close it or you cast another spell. You can drop the spell at any time to cast Rift Walker again and place the marking somewhere new. Samantha B. Lucas
115;Rage Up;Before you make an attack, you can mark a Stress to gain a bonus to your damage roll equal to twice your Strength. You can Rage Up twice per attack. Ivan Koltovich
156;Banish;Make a Spellcast Roll against a target within Close range. On a success, roll a number of d20s equal to your Spellcast trait. The target must make a reaction roll with a Difficulty equal to your highest result. On a success, the target must mark a Stress but isn't banished. Once per rest on a failure, they are banished from this realm. When the PCs roll with Fear, the Difficulty gains a -1 penalty and the target makes another reaction roll. On a success, they return from banishment. Bear Frymire
094;Telekinesis;Make a Spellcast Roll against a target within Far range. On a success, you can use your mind to move them anywhere within Far range of their original position. You can throw the lifted target as an attack by making an additional Spellcast Roll against the second target you're trying to attack. On a success, deal d12+4 physical damage to the second target using your Proﬁciency. This spell then ends. Simon Pape
135;Rapid Riposte;When an attack made against you from within Melee range fails, you can mark a Stress and seize the opportunity to deal the weapon damage of one of your active weapons to the attacker. Rafater
157;Sigil of Retribution;Mark an adversary within Close range with a sigil of retribution. The GM gains a Fear. When the marked adversary deals damage to you or your allies, place a d8 on this card. You can hold a number of d8s equal to your level. When you successfully attack the marked adversary, roll the dice on this card and add the total to your damage roll, then clear the dice. This effect ends when the marked adversary is defeated or you cast Sigil of Retribution again. Rick Hefner
114;Battle-Hardened;Once per long rest when you would make a Death Move, you can spend a Hope to clear a Hit Point instead. Arturo Gutiérrez González
136;recovery;During a short rest, you can choose a long rest downtime move instead. You can spend a Hope to let an ally do the same. Juan Salvador Almencion
177;Never Upstaged;When you mark 1 or more Hit Points from an attack, you can mark a Stress to place a number of tokens equal to the number of Hit Points you marked on this card. On your next successful attack, gain a +5 bonus to your damage roll for each token on this card, then clear all tokens. Andrea Tentori Montalto
178;Share the Burden;Once per rest, take on the Stress from a willing creature within Melee range. The target describes what intimate knowledge or emotions telepathically leak from their mind in this moment between you. Transfer any number of their marked Stress to you, then gain a Hope for each Stress transferred. Eliot Baum
219;Conjured Steeds;Spend any number of Hope to conjure that many magical steeds (such as horses, camels, or elephants) that you and your allies can ride until your next long rest or the steeds take any damage. The steeds double your land speed while traveling and, when in danger, allow you to move within Far range without having to roll. Creatures riding a steed gain a -2 penalty to attack rolls and a +2 bonus to damage rolls. Juan Salvador Almencion
241;Zone of Protection;Make a Spellcast Roll (16). Once per long rest on a success, choose a point within Far range and create a visible zone of protection there for all allies within Very Close range of that point. When you do, place a d6 on this card with the 1 value facing up. When an ally in this zone takes damage, they reduce it by the die's value. You then increase the die's value by one. When the die's value would exceed 6, this effect ends. Anthony Jones
198;Dark Whispers;You can speak into the mind of any person with whom you've made physical contact. Once you've opened a channel with them, they can speak back into your mind. Additionally, you can mark a Stress to make a Spellcast Roll against them. On a success, you can ask the GM one of the following questions and receive an answer: • Where are they? • What are they doing? • What are they afraid of? • What do they cherish most in the world? Jenny Tan
220;Forager;As an additional downtime move you can choose, roll a d6 to see what you forage. Work with the GM to describe it and add it to your inventory as a consumable. Your party can carry up to ﬁve foraged consumables at a time. Result Consumable Effect 1 A unique food Clear 2 Stress 2 A beautiful relic Gain 2 Hope 3 An arcane rune +2 to a Spellcast Roll 4 A healing vial Clear 2 Hit Points 5 A luck charm Reroll any die 6 Choose one of the options above. Anthony Jones
261;Inevitable;When you fail an action roll, your next action roll has advantage. Ivan Koltovich
199;Mass Disguise;When you have a few minutes of silence to focus, you can mark a Stress to change the appearance of all willing creatures within Close range. Their new forms must share a general body structure and size, and can be somebody or something you've seen before or entirely fabricated. A disguised creature has advantage on Presence Rolls to avoid scrutiny. Activate a Countdown (8). It ticks down as a consequence the GM chooses. When it triggers, the disguise drops. Anthony Jones
240;Restoration;After a long rest, place a number of tokens equal to your Spellcast trait on this card. Touch a creature and spend any number of tokens to clear 2 Hit Points or 2 Stress for each token spent. You can also spend a token from this card when touching a creature to clear the Vulnerable condition or heal a physical or magical ailment (the GM might require additional tokens depending on the strength of the ailment). When you take a long rest, clear all unspent tokens. Mat Wilma
262;Rise up;Gain a bonus to your Severe threshold equal to your Proﬁciency. When you mark 1 or more Hit Points from an attack, clear a Stress. Ana Amaral
095;Arcana-Touched;When 4 or more of the domain cards in your loadout are from the Arcana domain, gain the following beneﬁts: • +1 bonus to your Spellcast Rolls • Once per rest, you can switch the results of your Hope and Fear Dice. Cybercatbug
117;Glancing Blow;When you fail an attack, you can mark a Stress to deal weapon damage using half your Proﬁciency. Maxime Minard
158;Book of Homet;Pass Through: Make a Spellcast Roll (13). Once per rest on a success, you and all creatures touching you can pass through a wall or door within Close range. The effect ends once everyone is on the other side. Plane Gate: Make a Spellcast Roll (14). Once per long rest on a success, open a gateway to a location in another dimension or plane of existence you've been to before. This gateway lasts until your next rest. Geoffrey Ernault
096;Cloaking blast;When you make a successful Spellcast Roll to cast a different spell, you can spend a Hope to become Cloaked. While Cloaked, you remain unseen if you are stationary when an adversary moves to where they would normally see you. When you move into or within an adversary's line of sight or make an attack, you are no longer Cloaked. Henry Peters
137;Bone-Touched;When 4 or more of the domain cards in your loadout are from the Bone domain, gain the following beneﬁts: • +1 bonus to Agility • Once per rest, you can spend 3 Hope to cause an attack that succeeded against you to fail instead. Samantha Kung
159;Codex-Touched;When 4 or more of the domain cards in your loadout are from the Codex domain, gain the following beneﬁts: • You can mark a Stress to add your Proﬁciency to a Spellcast Roll. • Once per rest, replace this card with any card from your vault without paying its Recall Cost. Cybercatbug
116;Blade-Touched;When 4 or more of the domain cards in your loadout are from the Blade domain, gain the following beneﬁts: • +2 bonus to your attack rolls • +4 bonus to your Severe damage threshold Simon Pape
138;CRUEL PRECISION;When you make a successful attack with a weapon, gain a bonus to your damage roll equal to either your Finesse or Agility. Maxime Minard
179;Endless Charisma;After you make an action roll to persuade, lie, or garner favor, you can spend a Hope to reroll the Hope or Fear Die. Samantha B. Lucas
180;Grace-Touched;When 4 or more of the domain cards in your loadout are from the Grace domain, gain the following beneﬁts: • You can mark an Armor Slot instead of marking a Stress. • When you would force a target to mark a number of Hit Points, you can choose instead to force them to mark that number of Stress. Juan Salvador Almencion
221;Sage-Touched;When 4 or more of the domain cards in your loadout are from the Sage domain, gain the following beneﬁts: • While you're in a natural environment, you gain a +2 bonus to your Spellcast Rolls. • Once per rest, you can double your Agility or Instinct when making a roll that uses that trait. You must choose to do this before you roll. Juan Salvador Almencion
243;Splendor-Touched;When 4 or more of the domain cards in your loadout are from the Splendor domain, gain the following beneﬁts: • +3 bonus to your Severe damage threshold • Once per long rest, when incoming damage would require you to mark a number of Hit Points, you can choose to mark that much Stress or spend that much Hope instead. Daarken
200;Midnight-Touched;When 4 or more of the domain cards in your loadout are from the Midnight domain, gain the following beneﬁts: • Once per rest, when you have 0 Hope and the GM would gain a Fear, you can gain a Hope instead. • When you make a successful attack, you can mark a Stress to add the result of your Fear Die to your damage roll. Joshua Rodriguez
222;Wild surge;Once per long rest, mark a Stress to channel the natural world around you and enhance yourself. Describe how your appearance changes, then place a d6 on this card with the 1 value facing up. While the Wild Surge Die is active, you add its value to every action roll you make. After you add its value to a roll, increase the Wild Surge Die's value by one. When the die's value would exceed 6 or you take a rest, this form drops and you must mark an additional Stress. Ryan Christian Rodero
263;Shrug It Off;When you would take damage, you can mark a Stress to reduce the severity of the damage by one threshold. When you do, roll a d6. On a result of 3 or lower, place this card in your vault. Rafater
201;Vanishing dodge;When an attack made against you that would deal physical damage fails, you can spend a Hope to envelop yourself in shadow, becoming Hidden and teleporting to a point within Close range of the attacker. You remain Hidden until the next time you make an action roll. Arturo Gutiérrez González
242;healing strike;When you deal damage to an adversary, you can spend 2 Hope to clear a Hit Point on an ally within Close range. Juan Salvador Almencion
264;Valor-Touched;When 4 or more of the domain cards in your loadout are from the Valor domain, gain the following beneﬁts: • +1 bonus to your Armor Score • When you mark 1 or more Hit Points without marking an Armor Slot, clear an Armor Slot. Daarken
097;Arcane Reflection;When you would take magic damage, you can spend any number of Hope to roll that many d6s. If any roll a 6, the attack is reflected back to the caster, dealing the damage to them instead. Carlos Cardona
119;Frenzy;Once per long rest, you can go into a Frenzy until there are no more adversaries within sight. While Frenzied, you can't use Armor Slots, and you gain a +10 bonus to your damage rolls and a +8 bonus to your Severe damage threshold. Edgar Cardona
160;Book of Vyola;Memory Delve: Make a Spellcast Roll against a target within Far range. On a success, peer into the target's mind and ask the GM a question. The GM describes any memories the target has pertaining to the answer. Shared Clarity: Once per long rest, spend a Hope to choose two willing creatures. When one of them would mark Stress, they can choose between the two of them who marks it. This spell lasts until their next rest. Eliot Baum
098;Confusing Aura;Make a Spellcast Roll (14). Once per long rest on a success, you create a layer of illusion over your body that makes it hard to tell exactly where you are. Mark any number of Stress to make that many additional layers. When an adversary makes an attack against you, roll a number of d6s equal to the number of layers currently active. If any roll a 5 or higher, one layer of the aura is destroyed and the attack fails. If all the results are 4 or lower, you take the damage and this spell ends. Simon Pape
139;BREAKING Blow;When you make a successful attack, you can mark a Stress to make the next successful attack against that same target deal an extra 2d12 damage. Mat Wilma
161;Safe Haven;When you have a few minutes of calm to focus, you can spend 2 Hope to summon your Safe Haven, a large interdimensional home where you and your allies can take shelter. When you do, a magical door appears somewhere within Close range. Only creatures of your choice can enter. Once inside, you can make the entrance invisible. You and anyone else inside can always exit. Once you leave, the doorway must be summoned again. When you take a rest within your own Safe Haven, you can choose an additional downtime move. Dominik Mayer
118;Battle Cry;Once per long rest, while you're charging into danger, you can muster a rousing call that inspires your allies. All allies who can hear you each clear a Stress and gain a Hope. Additionally, your allies gain advantage on attack rolls until you or an ally rolls a failure with Fear. Daarken
140;Wrangle;Make an Agility Roll against all targets within Close range. Spend a Hope to move targets you succeed against, and any willing allies within Close range, to another point within Close range. Samantha Kung
181;Astral Projection;Once per long rest, mark a Stress to create a projected copy of yourself that can appear anywhere you've been before. You can see and hear through the projection as though it were you and affect the world as though you were there. A creature investigating the projection can tell it's of magical origin. This effect lasts until your next rest or your projection takes any damage. Dominik Mayer
182;Mass Enrapture;Make a Spellcast Roll against all targets within Far range. Targets you succeed against become temporarily Enraptured. While Enraptured, a target's attention is ﬁxed on you, narrowing their ﬁeld of view and drowning out any sound but your voice. Mark a Stress to force all Enraptured targets to mark a Stress, ending this spell. Daarken
223;Forest Sprites;Make a Spellcast Roll (13). On a success, spend any number of Hope to create an equal number of small forest sprites who appear at points you choose within Far range, providing the following beneﬁts: • Your allies gain a +3 bonus to attack rolls against adversaries within Melee range of a sprite. • An ally who marks an Armor Slot while within Melee range of a sprite can mark an additional Armor Slot. A sprite vanishes after granting a beneﬁt or taking any damage. Ilya Royz
245;Stunning Sunlight;Make a Spellcast Roll to unleash powerful rays of burning sunlight against all adversaries in front of you within Far range. On a success, spend any number of Hope and force that many targets you succeeded against to make a Reaction Roll (14). Targets who succeed take 3d20+3 magic damage. Targets who fail take 4d20+5 magic damage and are temporarily Stunned. While Stunned, they can't use reactions and can't take any other actions until they clear this condition. Anthony Jones
202;shadowhunter;Your prowess is enhanced under the cover of shadow. While you're shrouded in low light or darkness, you gain a +1 bonus to your Evasion and make attack rolls with advantage. Samantha Kung
224;Rejuvenation Barrier;Make a Spellcast Roll (15). Once per rest on a success, create a temporary barrier of protective energy around you at Very Close range. You and all allies within the barrier when this spell is cast clear 1d4 Hit Points. While the barrier is up, you and all allies within have resistance to physical damage from outside the barrier. When you move, the barrier follows you. Bear Frymire
265;Full Surge;Once per long rest, mark 3 Stress to push your body to its limits. Gain a +2 bonus to all of your character traits until your next rest. Mike Azevedo
203;spellcharge;When you take magic damage, place tokens equal to the number of Hit Points you marked on this card. You can store a number of tokens equal to your Spellcast trait. When you make a successful attack against a target, you can spend any number of tokens to add a d6 for each token spent to your damage roll. Geoffrey Ernault
244;Shield Aura;Mark a Stress to cast a protective aura on a target within Very Close range. When the target marks an Armor Slot, they reduce the severity of the attack by an additional threshold. If this spell causes a creature who would be damaged to instead mark no Hit Points, the effect ends. You can only hold Shield Aura on one creature at a time. Danil Luzin
266;Ground Pound;Spend 2 Hope to strike the ground where you stand and make a Strength Roll against all targets within Very Close range. Targets you succeed against are thrown back to Far range and must make a Reaction Roll (17). Targets who fail take 4d10+8 damage. Targets who succeed take half damage. Rafater
099;Earthquake;Make a Spellcast Roll (16). Once per rest on a success, all targets within Very Far range who aren't flying must make a Reaction Roll (18). Targets who fail take 3d10+8 physical damage and are temporarily Vulnerable. Targets who succeed take half damage. Additionally, when you succeed on the Spellcast Roll, all terrain within Very Far range becomes difficult to move through and structures within this range might sustain damage or crumble. Eliot Baum
121;Reaper's Strike;Once per long rest, spend a Hope to make an attack roll. The GM tells you which targets within range it would succeed against. Choose one of these targets and force them to mark 5 Hit Points. Ilya Royz
162;Book of Ronin;Transform: Make a Spellcast Roll (15). On a success, transform into an inanimate object no larger than twice your normal size. You can remain in this shape until you take damage. Eternal Enervation: Once per long rest, make a Spellcast Roll against a target within Close range. On a success, they become permanently Vulnerable. They can't clear this condition by any means. Jenny Tan
100;Sensory Projection;Once per rest, make a Spellcast Roll (15). On a success, drop into a vision that lets you clearly see and hear any place you have been before as though you are standing there in this moment. You can move freely in this vision and are not constrained by the physics or impediments of a physical body. This spell cannot be detected by mundane or magical means. You drop out of this vision upon taking damage or casting another spell. Anthony Jones
141;On The brink;When you have 2 or fewer Hit Points unmarked, you don't take Minor damage. Juan Salvador Almencion
163;Disintegration Wave;Make a Spellcast Roll (18). Once per long rest on a success, the GM tells you which adversaries within Far range have a Difficulty of 18 or lower. Mark a Stress for each one you wish to hit with this spell. They are killed and can't come back to life by any means. Nick Acuna
120;GORE AND GLORY;When you critically succeed on a weapon attack, gain an additional Hope or clear an additional Stress. Additionally, when you deal enough damage to defeat an enemy, gain a Hope or clear a Stress. Simon Pape
142;Splintering Strike;Spend a Hope and make an attack against all adversaries within your weapon's range. Once per long rest, on a success against any targets, roll your weapon's damage and distribute that damage however you wish between the targets you succeeded against. Before you deal damage to each target, roll an additional damage die and add its result to the damage you deal to them. Gaboleps
183;Copycat;Once per long rest, this card can mimic the features of another domain card of level 8 or lower in another player's loadout. Spend Hope equal to half the card's level to gain access to the feature. It lasts until your next rest or they place the card in their vault. Cybercatbug
184;Master of the Craft;Gain a permanent +2 bonus to two of your Experiences or a permanent +3 bonus to one of your Experiences. Then place this card in your vault permanently. Anthony Jones
225;Fane of the Wilds;After a long rest, place a number of tokens equal to the number of Sage domain cards in your loadout and vault on this card. When you would make a Spellcast Roll, you can spend any number of tokens after the roll to gain a +1 bonus for each token spent. When you critically succeed on a Spellcast Roll for a Sage domain spell, gain a token. When you take a long rest, clear all unspent tokens. Anthony Avon
247;Salvation Beam;Make a Spellcast Roll (16). On a success, mark any number of Stress to target a line of allies within Far range. You can clear Hit Points on the targets equal to the number of Stress marked, divided among them however you'd like. Daarken
204;night terror;Once per long rest, choose any targets within Very Close range to perceive you as a nightmarish horror. The targets must succeed on a Reaction Roll (16) or become temporarily Horriﬁed. While Horriﬁed, they're Vulnerable. Steal a number of Fear from the GM equal to the number of targets that are Horriﬁed (up to the number of Fear in the GM's pool). Roll a number of d6s equal to the number of stolen Fear and deal the total damage to each Horriﬁed target. Discard the stolen Fear. Anthony Jones
226;Plant Dominion;Make a Spellcast Roll (18). Once per long rest on a success, you reshape the natural world, changing the surrounding plant life anywhere within Far range of you. For example, you can grow trees instantly, clear a path through dense vines, or create a wall of roots. Anthony Jones
267;Hold the Line;Describe the defensive stance you take and spend a Hope. If an adversary moves within Very Close range, they're pulled into Melee range and Restrained. This condition lasts until you move or fail a roll with Fear, or the GM spends 2 Fear on their turn to clear it. Laura Galli
205;Twilight Toll;Choose a target within Far range. When you succeed on an action roll against them that doesn't result in making a damage roll, place a token on this card. When you deal damage to this target, spend any number of tokens to add a d12 for each token spent to your damage roll. You can only hold Twilight Toll on one creature at a time. When you choose a new target or take a rest, clear all unspent tokens. Rafater
246;Overwhelming Aura;Make a Spellcast Roll (15) to magically empower your aura. On a success, spend 2 Hope to make your Presence equal to your Spellcast trait until your next long rest. While this spell is active, an adversary must mark a Stress when they target you with an attack. Eliot Baum
268;Lead By Example;When you deal damage to an adversary, you can mark a Stress and describe how you encourage your allies. The next PC to make an attack against that adversary can clear a Stress or gain a Hope. Jenny Tan
101;Adjust reality;After you or a willing ally make any roll, you can spend 5 Hope to change the numerical result of that roll to a result of your choice instead. The result must be plausible within the range of the dice. Geoffrey Ernault
123;ONSLAUGHT;When you successfully make an attack with your weapon, you never deal damage beneath a target's Major damage threshold (the target always marks a minimum of 2 Hit Points). Additionally, when a creature within your weapon's range deals damage to an ally with an attack that doesn't include you, you can mark a Stress to force them to make a Reaction Roll (15). On a failure, the target must mark a Hit Point. Maciej Wojtala
164;Book of YarRow;Timejammer: Make a Spellcast Roll (18). On a success, time temporarily slows to a halt for everyone within Far range except for you. It resumes the next time you make an action roll that targets another creature. Magic Immunity: Spend 5 Hope to become immune to magic damage until your next rest. Daarken
102;Falling Sky;Make a Spellcast Roll against all adversaries within Far range. Mark any number of Stress to make shards of arcana rain down from above. Targets you succeed against take 1d20+2 magic damage for each Stress marked. Katya Cyan
143;Deathrun;Spend 3 Hope to run a straight path through the battleﬁeld to a point within Far range, making an attack against all adversaries within your weapon's range along that path. Choose the order in which you deal damage to the targets you succeeded against. For the ﬁrst, roll your weapon damage with a +1 bonus to your Proﬁciency. Then remove a die from your damage roll and deal the remaining damage to the next target. Continue to remove a die for each subsequent target until you have no more damage dice or adversaries. You can't target the same adversary more than once per attack. Letícia Freitas
165;TRANSCENDENT Union;Once per long rest, spend 5 Hope to cast this spell on two or more willing creatures. Until your next rest, when a creature connected by this union would mark Stress or Hit Points, the connected creatures can choose who marks it. Bear Frymire
122;Battle Monster;When you make a successful attack against an adversary, you can mark 4 Stress to force the target to mark a number of Hit Points equal to the number of Hit Points you currently have marked instead of rolling for damage. Geoffrey Ernault
144;Swift step;When an attack made against you fails, clear a Stress. If you can't clear a Stress, gain a Hope. Allan Santos
185;Encore;When an ally within Close range deals damage to an adversary, you can make a Spellcast Roll against that same target. On a success, you deal the same damage to the target that your ally dealt. If your Spellcast Roll succeeds with Fear, place this card in your vault. Mat Wilma
186;Notorious;People know who you are and what you've done, and they treat you differently because of it. When you leverage your notoriety to get what you want, you can mark a Stress before you roll to gain a +10 bonus to the result. Your food and drinks are always free wherever you go, and everything else you buy is reduced in price by one bag of gold (to a minimum of one handful). This card doesn't count against your loadout's domain card maximum of 5 and can't be placed in your vault. Arturo Gutiérrez González
227;Force of Nature;Mark a Stress to transform into a hulking nature spirit, gaining the following beneﬁts: • When you succeed on an attack or Spellcast Roll, gain a +10 bonus to the damage roll. • When you deal enough damage to defeat a creature within Close range, you absorb them and clear an Armor Slot. • You can't be Restrained. Before you make an action roll, you must spend a Hope. If you can't, you revert to your normal form. Carlos C Díaz
249;Resurrection;Make a Spellcast Roll (20). On a success, restore one creature who has been dead no longer than 100 years to full strength. Then roll a d6. On a result of 5 or lower, place this card in your vault permanently. On a failure, you can't cast Resurrection again for a week. Dominik Mayer
