numero carta;nome carta;descrizione
206;ECLIPSE;Make a Spellcast Roll (16). Once per long rest on a success, plunge the entire area within Far range into complete darkness only you and your allies can see through. Attack rolls have disadvantage when targeting you or an ally within this shadow. Additionally, when you or an ally succeeds with Hope against an adversary within this shadow, the target must mark a Stress. This spell lasts until the GM spends a Fear on their turn to clear this effect or you take Severe damage. Arturo Gutiérrez González
228;TEMPEST;Choose one of the following tempests and make a Spellcast Roll against all targets within Far range. Targets you succeed against experience its effects until the GM spends a Fear on their turn to end this spell. • Blizzard: Deal 2d20+8 magic damage and targets are temporarily Vulnerable. • Hurricane: Deal 3d10+10 magic damage and choose a direction the wind is blowing. Targets can't move against the wind. • Sandstorm: Deal 5d6+9 magic damage. Attacks made from beyond Melee range have disadvantage. Samantha Kung
269;Unbreakable;When you mark your last Hit Point, instead of making a death move, you can roll a d6 and clear a number of Hit Points equal to the result. Then place this card in your vault. Luísa Costa
207;Specter of the Dark;Mark a Stress to become Spectral until you make an action roll targeting another creature. While Spectral, you're immune to physical damage and can float and pass through solid objects. Other creatures can still see you while you're in this form. Alex Konstad
248;Invigoration;When you or an ally within Close range has used a feature that has an exhaustion limit (such as once per rest or once per session), you can spend any number of Hope and roll that many d6s. If any roll a 6, the feature can be used again. Jenny Tan
270;Unyielding Armor;When you would mark an Armor Slot, roll a number of d6s equal to your Proﬁciency. If any roll a 6, reduce the severity by one threshold without marking an Armor Slot. Samantha Kung
001;Troubadour Foundation;SPELLCAST TRAIT: PRESENCE Gifted Performer: Describe how you perform for others. You can play each song once per long rest: • Relaxing Song: You and all allies within Close range clear a Hit Point. • Epic Song: Make a target within Close range temporarily Vulnerable. • Heartbreaking Song: You and all allies within Close range gain a Hope.
010;WARDEN of Renewal Foundation;SPELLCAST TRAIT: INSTINCT Clarity of Nature: Once per long rest, you can create a space of natural serenity within Close range. When you spend a few minutes resting within the space, clear Stress equal to your Instinct, distributed as you choose between you and your allies. Regeneration: Touch a creature and spend 3 Hope. That creature clears 1d4 Hit Points.
019;BEASTBOUND Foundation;SPELLCAST TRAIT: AGILITY Companion: You have an animal companion of your choice (at the GM's discretion). They stay by your side unless you tell them otherwise. Take the Ranger Companion sheet. When you level up your character, choose a level-up option for your companion from this sheet as well.
004;Wordsmith Foundation;SPELLCAST TRAIT: PRESENCE Rousing Speech: Once per long rest, you can give a heartfelt, inspiring speech. All allies within Far range clear 2 Stress. Heart of a Poet: After you make an action roll to impress, persuade, or offend someone, you can spend a Hope to add a d4 to the roll.
013;Stalwart Foundation;Unwavering: Gain a permanent +1 bonus to your damage thresholds. Iron Will: When you take physical damage, you can mark an additional Armor Slot to reduce the severity.
022;Wayfinder Foundation;SPELLCAST TRAIT: AGILITY Ruthless Predator: When you make a damage roll, you can mark a Stress to gain a +1 bonus to your Proﬁciency. Additionally, when you deal Severe damage to an adversary, they must mark a Stress. Path Forward: When you're traveling to a place you've previously visited or you carry an object that has been at the location before, you can identify the shortest, most direct path to your destination.
007;WARDEN of the Elements Foundation;SPELLCAST TRAIT: INSTINCT Elemental Incarnation: Mark a Stress to Channel one of the following elements until you take Severe damage or until your next rest: • Fire: When an adversary within Melee range deals damage to you, they take 1d10 magic damage. • Earth: Gain a bonus to your damage thresholds equal to your Proﬁciency. • Water: When you deal damage to an adversary within Melee range, all other adversaries within Very Close range must mark a Stress. • Air: You can hover, gaining advantage on Agility Rolls.
016;Vengeance Foundation;At Ease: Gain an additional Stress slot. Revenge: When an adversary within Melee range succeeds on an attack against you, you can mark 2 Stress to force the attacker to mark a Hit Point.
025;Nightwalker Foundation;SPELLCAST TRAIT: FINESSE Shadow Stepper: You can move from shadow to shadow. When you move into an area of darkness or a shadow cast by another creature or object, you can mark a Stress to disappear from where you are and reappear inside another shadow within Far range. When you reappear, you are Cloaked.
028;Syndicate Foundation;SPELLCAST TRAIT: FINESSE Well-Connected: When you arrive in a prominent town or environment, you know somebody who calls this place home. Give them a name, note how you think they could be useful, and choose one fact from the following list: • They owe me a favor, but they'll be hard to ﬁnd. • They're going to ask for something in exchange. • They're always in a great deal of trouble. • We used to be together. It's a long story. • We didn't part on great terms.
037;Elemental Origin Foundation;SPELLCAST TRAIT: INSTINCT Elementalist: Choose one of the following elements at character creation: AIR · EARTH · FIRE · LIGHTNING · WATER You can shape this element into harmless effects. Additionally, spend a Hope and describe how your control over this element helps an action roll you're about to make, then either gain a +2 bonus to the roll or a +3 bonus to the roll's damage.
046;Call of the Slayer Foundation;Slayer: You gain a pool of dice called Slayer Dice. On a roll with Hope, you can place a d6 on this card instead of gaining a Hope, adding the die to the pool. You can store a number of Slayer Dice equal to your Proﬁciency. When you make an attack roll or damage roll, you can spend any number of these Slayer Dice, rolling them and adding their result to the roll. At the end of each session, clear any unspent Slayer Dice on this card and gain a Hope per die cleared.
031;DIVINE WIELDER Foundation;SPELLCAST TRAIT: STRENGTH Spirit Weapon: When you have an equipped weapon with a range of Melee or Very Close, it can fly from your hand to attack an adversary within Close range and then return to you. You can mark a Stress to target an additional adversary within range with the same attack roll. Sparing Touch: Once per long rest, touch a creature and clear 2 Hit Points or 2 Stress from them.
040;Primal Origin Foundation;SPELLCAST TRAIT: INSTINCT Manipulate Magic: Your primal origin allows you to modify the essence of magic itself. After you cast a spell or make an attack using a weapon that deals magic damage, you can mark a Stress to do one of the following: • Extend the spell or attack's reach by one range • Gain a +2 bonus to the action roll's result • Double a damage die of your choice • Hit an additional target within range
049;School of knowledge Foundation;SPELLCAST TRAIT: KNOWLEDGE Prepared: Take an additional domain card of your level or lower from a domain you have access to. Adept: When you Utilize an Experience, you can mark a Stress instead of spending a Hope. If you do, double your Experience modiﬁer for that roll.
034;Winged Sentinel Foundation;SPELLCAST TRAIT: STRENGTH Wings of Light: You can fly. While flying, you can do the following: • Mark a Stress to pick up and carry another willing creature approximately your size or smaller. • Spend a Hope to deal an extra 1d8 damage on a successful attack.
043;Call of the BRAVE Foundation;Courage: When you fail a roll with Fear, you gain a Hope. Battle Ritual: Once per long rest, before you attempt something incredibly dangerous or face off against a foe who clearly outmatches you, describe what ritual you perform or preparations you make. When you do, clear 2 Stress and gain 2 Hope.
052;SCHOOL OF WAR Foundation;SPELLCAST TRAIT: KNOWLEDGE Battlemage: You've focused your studies on becoming an unconquerable force on the battleﬁeld. Gain an additional Hit Point slot. Face Your Fear: When you succeed with Fear on an attack roll, you deal an extra 1d10 magic damage.
002;Troubadour Specialization;Maestro: Your rallying songs steel the courage of those who listen. When you give a Rally Die to an ally, they can gain a Hope or clear a Stress.
011;Warden of Renewal Specialization;Regenerative Reach: You can target creatures within Very Close range with your "Regeneration" feature. Warden's Protection: Once per long rest, spend 2 Hope to clear 2 Hit Points on 1d4 allies within Close range.
020;Beastbound Specialization;Expert Training: Choose an additional level-up option for your companion. Battle-Bonded: When an adversary attacks you while they're within your companion's Melee range, you gain a +2 bonus to your Evasion against the attack.
005;Wordsmith Specialization;Eloquent: Your moving words boost morale. Once per session, when you encourage an ally, you can do one of the following: • Allow them to ﬁnd a mundane object or tool they need. • Help an Ally without spending Hope. • Give them an additional downtime move during their next rest.
014;Stalwart Specialization;Unrelenting: Gain a permanent +2 bonus to your damage thresholds. Partners-in-Arms: When an ally within Very Close range takes damage, you can mark an Armor Slot to reduce the severity by one threshold.
023;Wayfinder Specialization;Elusive Predator: When your Focus makes an attack against you, you gain a +2 bonus to your Evasion against the attack.
008;|Warden OF THE ELEMENTS Specialization;Elemental Aura: Once per rest while Channeling, you can assume an aura matching your element. The aura affects targets within Close range until your Channeling ends. • Fire: When an adversary marks 1 or more Hit Points, they must also mark a Stress. • Earth: Your allies gain a +1 bonus to Strength. • Water: When an adversary deals damage to you, you can mark a Stress to move them anywhere within Very Close range of where they are. • Air: When you or an ally takes damage from an attack beyond Melee range, reduce the damage by 1d8.
017;Vengeance Specialization;Act of Reprisal: When an adversary damages an ally within Melee range, you gain a +1 bonus to your Proﬁciency for the next successful attack you make against that adversary.
026;Nightwalker Specialization; Dark Cloud: Make a Spellcast Roll (15). On a success, create a temporary dark cloud that covers any area within Close range. Anyone in this cloud can't see outside of it, and anyone outside of it can't see in. You're considered Cloaked from any adversary for whom the cloud blocks line of sight. Adrenaline: While you're Vulnerable, add your level to your damage rolls.
029;Syndicate Specialization;Contacts Everywhere: Once per session, you can briefly call on a shady contact. Choose one of the following beneﬁts and describe what brought them here to help you in this moment: • They provide 1 handful of gold, a unique tool, or a mundane object that the situation requires. • On your next action roll, their help provides a +3 bonus to the result of your Hope or Fear Die. • The next time you deal damage, they snipe from the shadows, adding 2d8 to your damage roll.
038;Elemental origin Specialization;Natural Evasion: You can call forth your element to protect you from harm. When an attack roll against you succeeds, you can mark a Stress and describe how you use your element to defend you. When you do, roll a d6 and add its result to your Evasion against the attack.
047;Call of the Slayer Specialization;Weapon Specialist: You can wield multiple weapons with dangerous ease. When you succeed on an attack, you can spend a Hope to add one of the damage dice from your secondary weapon to the damage roll. Additionally, once per long rest when you roll your Slayer Dice, reroll any 1s.
032;DIVINE WIELDER Specialization;Devout: When you roll your Prayer Dice, you can roll an additional die and discard the lowest result. Additionally, you can use your "Sparing Touch" feature twice instead of once per long rest.
041;Primal origin Specialization;Enchanted Aid: You can enhance the magic of others with your essence. When you Help an Ally with a Spellcast Roll, you can roll a d8 as your advantage die. Once per long rest, after an ally has made a Spellcast Roll with your help, you can swap the results of their Duality Dice.
050;SCHOOL OF KNOWLEDGE Specialization;Accomplished: Take an additional domain card of your level or lower from a domain you have access to. Perfect Recall: Once per rest, when you recall a domain card in your vault, you can reduce its Recall Cost by 1.
035;Winged SEntinel Specialization;Ethereal Visage: Your supernatural visage strikes awe and fear. While flying, you have advantage on Presence Rolls. When you succeed with Hope on a Presence Roll, you can remove a Fear from the GM's Fear pool instead of gaining Hope.
044;Call of the BRAVE Specialization;Rise to the Challenge: You are vigilant in the face of mounting danger. While you have 2 or fewer Hit Points unmarked, you can roll a d20 as your Hope Die.
053;SCHOOL OF WAR Specialization;Conjure Shield: You can maintain a protective barrier of magic. While you have at least 2 Hope, you add your Proﬁciency to your Evasion. Fueled by Fear: The extra magic damage from your "Face Your Fear" feature increases to 2d10.
003;Troubadour Mastery;Virtuoso: You are among the greatest of your craft and your skill is boundless. You can perform each of your "Gifted Performer" feature's songs twice instead of once per long rest.
012;Warden of Renewal Mastery;Defender: Your animal transformation embodies a healing guardian spirit. When you're in Beastform and an ally within Close range marks 2 or more Hit Points, you can mark a Stress to reduce the number of Hit Points they mark by 1.
021;Beastbound Mastery;Advanced Training: Choose two additional level-up options for your companion. Loyal Friend: Once per long rest, when the damage from an attack would mark your companion's last Stress or your last Hit Point and you're within Close range of each other, you or your companion can rush to the other's side and take that damage instead.
006;Wordsmith Mastery;Epic Poetry: Your Rally Die increases to a d10. Additionally, when you Help an Ally, you can narrate the moment as if you were writing the tale of their heroism in a memoir. When you do, roll a d10 as your advantage die.
015;Stalwart Mastery;Undaunted: Gain a permanent +3 bonus to your damage thresholds. Loyal Protector: When an ally within Close range has 2 or fewer Hit Points and would take damage, you can mark a Stress to sprint to their side and take the damage instead.
024;Wayfinder Mastery;Apex Predator: Before you make an attack roll against your Focus, you can spend a Hope. On a successful attack, you remove a Fear from the GM's Fear pool.
009;Warden OF THE ELEMENTS Mastery;Elemental Dominion: You further embody your element. While Channeling, you gain the following beneﬁt: • Fire: You gain a +1 bonus to your Proﬁciency for attacks and spells that deal damage. • Earth: When you would mark Hit Points, roll a d6 per Hit Point marked. For each result of 6, reduce the number of Hit Points you mark by 1. • Water: When an attack against you succeeds, you can mark a Stress to make the attacker temporarily Vulnerable. • Air: You gain a +1 bonus to your Evasion and can fly.
018;Vengeance Mastery;Nemesis: Spend 2 Hope to Prioritize an adversary until your next rest. When you make an attack against your Prioritized adversary, you can swap the results of your Hope and Fear Dice. You can only Prioritize one adversary at a time.
027;Nightwalker Mastery;Fleeting Shadow: Gain a permanent +1 bonus to your Evasion. You can use your "Shadow Stepper" feature to move within Very Far range. Vanishing Act: Mark a Stress to become Cloaked at any time. When Cloaked from this feature, you automatically clear the Restrained condition if you have it. You remain Cloaked in this way until you roll with Fear or until your next rest.
030;Syndicate Mastery;Reliable Backup: You can use your "Contacts Everywhere" feature three times per session. The following options are added to the list of beneﬁts you can choose from when you use that feature: • When you mark 1 or more Hit Points, they can rush out to shield you, reducing the Hit Points marked by 1. • When you make a Presence Roll in conversation, they back you up. You can roll a d20 as your Hope Die.
039;Elemental Origin Mastery;Transcendence: Once per long rest, you can transform into a physical manifestation of your element. When you do, describe your transformation and choose two of the following beneﬁts to gain until your next rest: • +4 bonus to your Severe threshold • +1 bonus to a character trait of your choice • +1 bonus to your Proﬁciency • +2 bonus to your Evasion
048;Call OF THE SLAYER Mastery;Martial Preparation: You're an inspirational warrior to all who travel with you. Your party gains access to the Martial Preparation downtime move. To use this move during a rest, describe how you instruct and train with your party. You and each ally who chooses this downtime move gain a d6 Slayer Die. A PC with a Slayer Die can spend it to roll the die and add the result to an attack or damage roll of their choice.
033;DIVINE WIELDER Mastery;Sacred Resonance: When you roll damage for your "Spirit Weapon" feature, if any of the die results match, double the value of each matching die. For example, if you roll two 5s, they count as two 10s.
042;Primal Origin Mastery;Arcane Charge: You can gather magical energy to enhance your capabilities. When you take magic damage, you become Charged. Alternatively, you can spend 2 Hope to become Charged. When you successfully make an attack that deals magic damage while Charged, you can clear your Charge to either gain a +10 bonus to the damage roll or gain a +3 bonus to the Difficulty of a reaction roll the spell causes the target to make. You stop being Charged at your next long rest.
051;SCHOOL OF KNOWLEDGE Mastery;Brilliant: Take an additional domain card of your level or lower from a domain you have access to. Honed Expertise: When you use an Experience, roll a d6. On a result of 5 or higher, you can use it without spending Hope.
036;Winged SEntinel Mastery;Ascendant: Gain a permanent +4 bonus to your Severe damage threshold. Power of the Gods: While flying, you deal an extra 1d12 damage instead of 1d8 from your "Wings of Light" feature.
045;Call of the BRAVE Mastery;Camaraderie: Your unwavering bravery is a rallying point for your allies. You can initiate a Tag Team Roll one additional time per session. Additionally, when an ally initiates a Tag Team Roll with you, they only need to spend 2 Hope to do so.
054;SCHOOL OF WAR Mastery;Thrive in Chaos: When you succeed on an attack, you can mark a Stress after rolling damage to force the target to mark an additional Hit Point. Have No Fear: The extra magic damage from your "Face Your Fear" feature increases to 3d10.
073;Highborne;Being part of a highborne community means you're accustomed to a life of elegance, opulence, and prestige within the upper echelons of society. Privilege: You have advantage on rolls to consort with nobles, negotiate prices, or leverage your reputation to get what you want. Julia Metzger
076;Ridgeborne;Being part of a ridgeborne community means you've called the rocky peaks and sharp cliffs of the mountainside home. Steady: You have advantage on rolls to traverse dangerous cliffs and ledges, navigate harsh environments, and use your survival knowledge. Daarken
079;Underborne;Being part of an underborne community means you're from a subterranean society. Low-Light Living: When you're in an area with low light or heavy shadow, you have advantage on rolls to hide, investigate, or perceive details within that area. Irina Nordsol
074;Loreborne;Being part of a loreborne community means you're from a society that favors strong academic or political prowess. Well-Read: You have advantage on rolls that involve the history, culture, or politics of a prominent person or place. Juan Gutierrez
077;Seaborne;Being part of a seaborne community means you lived on or near a large body of water. Know the Tide: You can sense the ebb and flow of life. When you roll with Fear, place a token on this card. You can hold a number of tokens equal to your level. Before you make an action roll, you can spend any number of these tokens to gain a +1 bonus to the roll for each token spent. At the end of each session, clear all unspent tokens. Sam Key
080;Wanderborne;Wanderborne Being part of a wanderborne community means you've lived as a nomad, forgoing a permanent home and experiencing a wide variety of cultures. Nomadic Pack: Add a Nomadic Pack to your inventory. Once per session, you can spend a Hope to reach into this pack and pull out a mundane item that's useful to your situation. Work with the GM to ﬁgure out what item you take out. Paul Scott Canavan
075;Orderborne;Being part of an orderborne community means you're from a collective that focuses on discipline or faith, and you uphold a set of principles that reflect your experience there. Dedicated: Record three sayings or values your upbringing instilled in you. Once per rest, when you describe how you're embodying one of these principles through your current action, you can roll a d20 as your Hope Die. Rafater
078;Sylborne;Being part of a slyborne community means you come from a group that operates outside the law, including all manner of criminals, grifters, and con artists. Scoundrel: You have advantage on rolls to negotiate with criminals, detect lies, or ﬁnd a safe place to hide. Paul Scott Canavan
081;Wildborne;Being part of a wildborne community means you lived deep within the forest. Lightfoot: Your movement is naturally silent. You have advantage on rolls to move without being heard. Andreas Rocha
056;Clanks;Clanks are sentient mechanical beings built from a variety of materials, including metal, wood, and stone. Purposeful Design: Decide who made you and for what purpose. At character creation, choose one of your Experiences that best aligns with this purpose and gain a permanent +1 bonus to it. Efﬁcient: When you take a short rest, you can choose a long rest move instead of a short rest move. Mat Wilma
059;Elves;Elves are typically tall humanoids with pointed ears and acutely attuned senses. Quick Reactions: Mark a Stress to gain advantage on a reaction roll. Celestial Trance: During a rest, you can drop into a trance to choose an additional downtime move. Mat Wilma
061;Firbolgs;Firbolgs are bovine humanoids typically recognized by their broad noses and long, drooping ears. Charge: When you succeed on an Agility Roll to move from Far or Very Far range into Melee range with one or more targets, you can mark a Stress to deal 1d12 physical damage to all targets within Melee range. Unshakable: When you would mark a Stress, roll a d6. On a result of 6, don't mark it. Anthony Jones
057;Drakona;Drakona resemble wingless dragons in humanoid form and possess a powerful elemental breath. Scales: Your scales act as natural protection. When you would take Severe damage, you can mark a Stress to mark 1 fewer Hit Points. Elemental Breath: Choose an element for your breath (such as electricity, ﬁre, or ice). You can use this breath against a target or group of targets within Very Close range, treating it as an Instinct weapon that deals d8 magic damage using your Proﬁciency. Mat Wilma
060;Faeries;Faeries are winged humanoid creatures with insectile features. Luckbender: Once per session, after you or a willing ally within Close range makes an action roll, you can spend 3 Hope to reroll the Duality Dice. Wings: You can fly. While flying, you can mark a Stress after an adversary makes an attack against you to gain a +2 bonus to your Evasion against that attack. Anthony Jones
062;Fungril;Fungril resemble humanoid mushrooms. Fungril Network: Make an Instinct Roll (12) to use your mycelial array to speak with others of your ancestry. On a success, you can communicate across any distance. Death Connection: While touching a corpse that died recently, you can mark a Stress to extract one memory from the corpse related to a speciﬁc emotion or sensation of your choice. Anthony Jones
058;Dwarves;Dwarves are most easily recognized as short humanoids with square frames, dense musculature, and thick hair. Thick Skin: When you take Minor damage, you can mark 2 Stress instead of marking a Hit Point. Increased Fortitude: Spend 3 Hope to halve incoming physical damage. Mat Wilma
063;Fauns;Fauns resemble humanoid goats with curving horns, square pupils, and cloven hooves. Caprine Leap: You can leap anywhere within Close range as though you were using normal movement, allowing you to vault obstacles, jump across gaps, or scale barriers with ease. Kick: When you succeed on an attack against a target within Melee range, you can mark a Stress to kick yourself off them, dealing an extra 2d6 damage and knocking back either yourself or the target to Very Close range. Jessketchin
064;Galapa;Galapa resemble anthropomorphic turtles with large, domed shells into which they can retract. Shell: Gain a bonus to your damage thresholds equal to your Proﬁciency. Retract: Mark a Stress to retract into your shell. While in your shell, you have resistance to physical damage, you have disadvantage on action rolls, and you can't move. Jessketchin
065;Giants;Giants are towering humanoids with broad shoulders, long arms, and one to three eyes. Endurance: Gain an additional Hit Point slot at character creation. Reach: Treat any weapon, ability, spell, or other feature that has a Melee range as though it has a Very Close range instead. Juan Salvador Almencion
068;Humans;Humans are most easily recognized by their dexterous hands, rounded ears, and bodies built for endurance. High Stamina: Gain an additional Stress slot at character creation. Adaptability: When you fail a roll that utilized one of your Experiences, you can mark a Stress to reroll. Fernanda Suarez
071;Orcs;Orcs are humanoids most easily recognized by their square features and boar-like tusks that protrude from their lower jaw. Sturdy: When you have 1 Hit Point remaining, attacks against you have disadvantage. Tusks: When you succeed on an attack against a target within Melee range, you can spend a Hope to gore the target with your tusks, dealing an extra 1d6 damage. Simon Pape
066;Goblins;Goblins are small humanoids easily recognizable by their large eyes and massive membranous ears. Surefooted: You ignore disadvantage on Agility Rolls. Danger Sense: Once per rest, mark a Stress to force an adversary to reroll an attack against you or an ally within Very Close range. Anthony Jones
069;Infernis;Infernis are humanoids who possess sharp canine teeth, pointed ears, and horns. They are the descendants of demons from the Circles Below. Fearless: When you roll with Fear, you can mark 2 Stress to change it into a roll with Hope instead. Dread Visage: You have advantage on rolls to intimidate hostile creatures. Mat Wilma
072;Ribbets;Ribbets resemble anthropomorphic frogs with protruding eyes and webbed hands and feet. Amphibious: You can breathe and move naturally underwater. Long Tongue: You can use your long tongue to grab onto things within Close range. Mark a Stress to use your tongue as a Finesse Close weapon that deals d12 physical damage using your Proﬁciency. Leesha Hannigan
067;Halflings;Halflings are small humanoids with large hairy feet and prominent rounded ears. Luckbringer: At the start of each session, everyone in your party gains a Hope. Internal Compass: When you roll a 1 on your Hope Die, you can reroll it. Anthony Jones
070;Katari;Katari are feline humanoids with retractable claws, vertically slit pupils, and high, triangular ears. Feline Instincts: When you make an Agility Roll, you can spend 2 Hope to reroll your Hope Die. Retracting Claws: Make an Agility Roll to scratch a target within Melee range. On a success, they become temporarily Vulnerable. Hendry Iwanaga
055;Simiah;Simiah resemble anthropomorphic monkeys and apes with long limbs and prehensile feet. Natural Climber: You have advantage on Agility Rolls that involve balancing and climbing. Nimble: Gain a permanent +1 bonus to your Evasion at character creation. Jessketchin
147;Book of Tyfar;three adversaries within Melee range. Targets you succeed against take 2d6 magic damage and must mark a Stress as ﬂames erupt from your hand. Magic Hand: You conjure a magical hand with the same size and strength as your own within Far range. Mysterious Mist: Make a Spellcast Roll (13) to cast a temporary thick fog that gathers in a stationary area within Very Close range. The fog heavily obscures this area and everything in it.
155;Teleport;Once per long rest, you can instantly teleport yourself and any number of willing targets within Close range to a place you've been before. Choose one of the following options, then make a Spellcast Roll (16): • If you know the place very well, gain a +3 bonus. • If you've visited the place frequently, gain a +1 bonus. • If you've visited the place infrequently, gain no modiﬁer. • If you've only been there once, gain a -2 penalty. On a success, you appear where you were intending to go. On a failure, you appear off course, with the range of failure determining how far off course.
